name,num_DPC_bed,num_total_bed
社会医療法人財団　大和会　武蔵村山病院,144,300
日本医科大学多摩永山病院,401,401
公益財団法人　東京都保健医療公社　多摩南部地域病院,271,287
稲城市立病院,290,290
公立阿伎留医療センター,206,305
国立研究開発法人　国立国際医療研究センター病院,679,701
国立研究開発法人　国立成育医療研究センター,490,490
独立行政法人　国立病院機構　災害医療センター,455,455
独立行政法人国立病院機構　村山医療センター,143,303
独立行政法人国立病院機構東京病院,302,512
東京逓信病院,363,420
